id,label,pred
27241,0,1
27242,2,1
27243,2,1
27244,0,1
27245,1,0
27246,0,2
27247,0,1
27248,1,0
27249,0,0
27250,1,1
27251,0,1
27252,0,0
27253,1,1
27254,1,1
27255,1,0
27256,0,0
27257,0,0
27258,0,0
27259,0,1
27260,1,2
27261,0,1
27262,1,1
27263,0,0
27264,1,2
27265,1,1
27266,0,1
27267,2,2
27268,0,1
27269,0,2
27270,0,0
27271,0,0
27272,0,1
27273,1,1
27274,1,1
27275,0,1
27276,0,0
27277,1,0
27278,1,1
27279,2,1
27280,2,2
27281,1,0
27282,2,1
27283,1,1
27284,1,1
27285,1,1
27286,0,0
27287,1,0
27288,0,0
27289,0,1
27290,1,2
27291,0,0
27292,0,0
27293,2,2
27294,2,1
27295,0,0
27296,2,2
27297,1,1
27298,0,1
27299,0,1
27300,1,1
27301,0,0
27302,2,1
27303,0,1
27304,0,0
27305,2,1
27306,1,1
27307,0,0
27308,2,2
27309,0,0
27310,0,0
27311,0,0
27312,0,1
27313,2,2
27314,1,0
27315,0,1
27316,0,0
27317,2,2
27318,1,2
27319,0,0
27320,0,0
27321,1,1
27322,1,0
27323,1,1
27324,1,1
27325,2,1
27326,0,0
27327,0,1
27328,0,0
27329,1,1
27330,0,0
27331,1,1
27332,1,1
27333,0,0
27334,0,0
27335,2,2
27336,1,0
27337,1,1
27338,2,1
27339,0,0
27340,2,1
27341,0,1
27342,2,1
27343,0,1
27344,1,0
27345,2,1
27346,1,0
27347,0,0
27348,0,1
27349,1,2
27350,1,1
27351,0,0
27352,1,1
27353,0,1
27354,0,0
27355,1,0
27356,1,1
27357,0,0
27358,1,0
27359,0,1
27360,0,2
27361,1,0
27362,0,1
27363,0,0
27364,0,0
27365,1,0
27366,1,1
27367,1,1
27368,0,0
27369,1,1
27370,0,0
27371,1,1
27372,1,2
27373,0,0
27374,0,0
27375,0,1
27376,1,1
27377,0,0
27378,0,0
27379,0,0
27380,1,1
27381,1,1
27382,0,1
27383,0,1
27384,0,0
27385,1,1
27386,1,0
27387,1,0
27388,1,1
27389,0,0
27390,0,1
27391,0,2
27392,0,0
27393,1,1
27394,1,0
27395,0,1
27396,1,2
27397,1,2
27398,0,2
27399,0,0
27400,0,0
27401,1,1
27402,2,2
27403,2,1
27404,2,2
27405,0,0
27406,0,0
27407,1,1
27408,0,1
27409,1,1
27410,1,0
27411,1,1
27412,1,0
27413,0,2
27414,0,0
27415,0,0
27416,0,0
27417,1,1
27418,1,2
27419,1,1
27420,2,2
27421,1,1
27422,1,0
27423,1,1
27424,1,2
27425,1,1
27426,0,0
27427,0,0
27428,1,1
27429,0,0
27430,2,2
27431,1,2
27432,1,0
27433,0,2
27434,1,1
27435,0,0
27436,1,1
27437,2,0
27438,0,0
27439,1,2
27440,1,1
27441,1,1
27442,1,1
27443,0,2
27444,0,1
27445,0,2
27446,1,1
27447,2,0
27448,0,0
27449,0,1
27450,1,2
27451,1,1
27452,0,1
27453,0,0
27454,1,1
27455,0,0
27456,1,0
27457,2,0
27458,2,1
27459,1,1
27460,1,0
27461,1,0
27462,2,1
27463,1,1
27464,1,1
27465,0,0
27466,2,2
27467,1,2
27468,0,0
27469,1,0
27470,1,1
27471,1,1
27472,0,2
27473,2,2
27474,1,1
27475,1,1
27476,0,2
27477,1,2
27478,1,0
27479,0,0
27480,1,1
27481,1,2
27482,1,0
27483,1,2
27484,0,0
27485,0,0
27486,0,0
27487,0,1
27488,1,2
27489,1,1
27490,0,0
27491,1,0
27492,0,1
27493,0,0
27494,1,1
27495,1,0
27496,1,1
27497,1,1
27498,0,0
27499,1,1
27500,1,0
27501,1,1
27502,0,2
27503,0,1
27504,0,0
27505,1,2
27506,2,0
27507,0,1
27508,2,1
27509,1,1
27510,2,1
27511,0,1
27512,1,1
27513,0,0
27514,1,1
27515,0,0
27516,1,2
27517,0,0
27518,1,1
27519,1,1
27520,1,1
27521,1,1
27522,1,1
27523,1,1
27524,0,0
27525,1,1
27526,1,2
27527,1,1
27528,0,0
27529,0,0
27530,0,0
27531,0,2
27532,1,1
27533,1,2
27534,0,0
27535,1,1
27536,0,1
27537,1,1
27538,0,0
27539,1,2
27540,1,1
27541,1,1
27542,0,1
27543,0,1
27544,0,0
27545,1,1
27546,1,1
27547,0,1
27548,1,2
27549,1,0
27550,1,1
27551,0,0
27552,1,1
27553,0,1
27554,0,0
27555,1,1
27556,0,0
27557,1,0
27558,0,2
27559,1,1
27560,1,1
27561,1,1
27562,1,2
27563,1,0
27564,1,1
27565,1,1
27566,2,2
27567,0,1
27568,1,1
27569,1,1
27570,0,2
27571,0,1
27572,1,2
27573,0,1
27574,1,2
27575,0,1
27576,0,1
27577,0,2
27578,1,0
27579,2,1
27580,0,0
27581,1,1
27582,0,0
27583,0,2
27584,1,0
27585,1,1
27586,1,2
27587,0,1
27588,0,0
27589,2,1
27590,1,0
27591,0,1
27592,2,1
27593,1,1
27594,0,0
27595,1,2
27596,1,0
27597,1,1
27598,1,1
27599,2,2
27600,0,0
27601,2,1
27602,0,1
27603,0,0
27604,1,1
27605,2,2
27606,1,1
27607,1,1
27608,0,2
27609,1,1
27610,0,1
27611,1,0
27612,0,1
27613,1,0
27614,0,0
27615,1,0
27616,0,2
27617,0,0
27618,2,2
27619,2,1
27620,1,1
27621,0,2
27622,0,0
27623,0,2
27624,0,1
27625,1,1
27626,1,2
27627,0,0
27628,0,0
27629,1,1
27630,0,2
27631,0,0
27632,1,0
27633,1,1
27634,0,1
27635,2,2
27636,1,1
27637,0,2
27638,0,1
27639,0,0
27640,1,1
27641,0,0
27642,1,1
27643,0,1
27644,0,0
27645,0,0
27646,2,2
27647,0,0
27648,0,1
27649,0,0
27650,2,1
27651,0,0
27652,2,2
27653,1,1
27654,0,0
27655,1,2
27656,0,1
27657,0,0
27658,1,2
27659,1,1
27660,0,0
27661,0,0
27662,1,0
27663,1,1
27664,1,0
27665,1,2
27666,1,0
27667,1,2
27668,0,1
27669,1,1
27670,2,2
27671,1,1
27672,1,0
27673,2,2
27674,0,1
27675,0,2
27676,0,1
27677,1,1
27678,0,0
27679,1,1
27680,0,0
27681,1,1
27682,1,2
27683,0,0
27684,1,0
27685,0,1
27686,0,0
27687,0,0
27688,1,1
27689,1,1
27690,1,1
27691,1,1
27692,0,0
27693,2,1
27694,1,0
27695,0,0
27696,1,1
27697,0,0
27698,1,1
27699,0,0
27700,0,1
27701,2,1
27702,0,1
27703,1,2
27704,1,0
27705,0,0
27706,0,2
27707,1,2
27708,1,0
27709,0,2
27710,1,1
27711,1,1
27712,1,1
27713,0,0
27714,1,1
27715,0,0
27716,1,0
27717,0,1
27718,0,0
27719,2,1
27720,2,2
27721,1,1
27722,0,1
27723,1,1
27724,0,0
27725,0,1
27726,0,1
27727,1,0
27728,1,1
27729,0,0
27730,1,1
27731,1,1
27732,1,1
27733,0,0
27734,2,2
27735,1,2
27736,2,1
27737,0,0
27738,0,0
27739,0,2
27740,0,1
27741,0,1
27742,1,2
27743,0,0
27744,0,0
27745,2,2
27746,1,2
27747,2,2
27748,0,2
27749,2,2
27750,1,1
27751,1,1
27752,1,1
27753,1,1
27754,1,1
27755,1,2
27756,2,2
27757,2,1
27758,0,0
27759,0,1
27760,0,1
27761,0,0
27762,0,1
27763,0,0
27764,0,0
27765,1,0
27766,1,2
27767,1,2
27768,1,2
27769,1,1
27770,1,0
27771,0,0
27772,0,1
27773,0,0
27774,0,1
27775,1,1
27776,0,0
27777,0,1
27778,1,0
27779,0,1
27780,1,1
27781,0,0
27782,0,0
27783,0,0
27784,1,2
27785,1,1
27786,0,0
27787,0,0
27788,1,0
27789,0,0
27790,0,1
27791,0,2
27792,0,0
27793,0,0
27794,0,0
27795,0,1
27796,1,1
27797,1,2
27798,0,0
27799,1,2
27800,1,2
27801,0,0
27802,0,0
27803,1,0
27804,2,2
27805,2,2
27806,1,1
27807,0,0
27808,1,1
27809,0,0
27810,0,2
27811,0,0
27812,0,0
27813,0,2
27814,0,0
27815,0,1
27816,1,1
27817,0,0
27818,1,1
27819,1,1
27820,2,2
27821,0,0
27822,1,2
27823,0,1
27824,0,0
27825,0,0
27826,2,2
27827,1,1
27828,0,0
27829,1,2
27830,1,1
27831,0,1
27832,1,1
27833,0,0
27834,2,0
27835,0,1
27836,1,1
27837,1,1
27838,0,0
27839,1,0
27840,1,1
27841,1,1
27842,0,0
27843,1,1
27844,1,0
27845,0,2
27846,0,2
27847,1,1
27848,0,0
27849,1,1
27850,1,1
27851,0,2
27852,0,0
27853,0,1
27854,0,0
27855,0,0
27856,1,1
27857,0,0
27858,0,0
27859,1,1
27860,0,2
27861,0,0
27862,1,1
27863,2,1
27864,0,0
27865,0,1
27866,2,0
27867,1,0
27868,0,0
27869,2,2
27870,2,2
27871,0,1
27872,0,0
27873,2,0
27874,0,2
27875,0,0
27876,1,1
27877,0,0
27878,2,1
27879,0,0
27880,0,0
27881,0,0
27882,0,0
27883,0,0
27884,0,1
27885,2,2
27886,1,0
27887,0,1
27888,1,1
27889,1,1
27890,0,0
27891,2,1
27892,1,1
27893,1,2
27894,0,2
27895,1,1
27896,0,0
27897,1,1
27898,0,0
27899,1,1
27900,0,1
27901,0,1
27902,0,0
27903,1,1
27904,0,0
27905,0,0
27906,2,1
27907,1,0
27908,1,1
27909,0,1
27910,0,0
27911,1,2
27912,0,1
27913,2,1
27914,1,0
27915,1,0
27916,1,2
27917,0,1
27918,1,1
27919,1,1
27920,0,2
27921,0,0
27922,1,2
27923,1,1
27924,0,2
27925,1,0
27926,1,1
27927,2,2
27928,0,1
27929,0,1
27930,2,1
27931,1,1
27932,0,0
27933,1,0
27934,0,0
27935,1,2
27936,0,0
27937,0,0
27938,0,1
27939,0,2
27940,0,1
27941,1,1
27942,0,2
27943,1,1
27944,1,0
27945,1,1
27946,0,0
27947,1,1
27948,2,1
27949,1,2
27950,0,1
27951,2,1
27952,1,1
27953,0,0
27954,0,2
27955,2,0
27956,0,0
27957,0,1
27958,2,1
27959,1,0
27960,1,0
27961,0,0
27962,2,2
27963,0,0
27964,0,2
27965,1,1
27966,1,0
27967,1,2
27968,0,0
27969,1,1
27970,0,1
27971,1,1
27972,0,0
27973,1,1
27974,0,0
27975,1,1
27976,2,2
27977,1,1
27978,0,1
27979,1,1
27980,1,2
27981,1,1
27982,0,0
27983,1,1
27984,1,1
27985,0,1
27986,1,1
27987,0,1
27988,2,1
27989,1,1
27990,0,1
27991,1,0
27992,0,0
27993,1,1
27994,1,1
27995,1,1
27996,1,0
27997,1,2
27998,0,0
27999,1,0
28000,1,1
28001,2,1
28002,1,0
28003,1,2
28004,1,1
28005,1,1
28006,1,0
28007,0,0
28008,1,1
28009,0,0
28010,2,2
28011,1,0
28012,2,1
28013,1,2
28014,1,0
28015,0,0
28016,1,1
28017,0,2
28018,1,2
28019,0,1
28020,1,0
28021,0,1
28022,1,1
28023,0,1
28024,0,1
28025,0,0
28026,1,1
28027,0,1
28028,1,1
28029,0,1
28030,0,1
28031,1,1
28032,1,1
28033,1,2
28034,1,1
28035,0,0
28036,2,2
28037,1,1
28038,0,1
28039,1,1
28040,2,2
28041,0,1
28042,0,0
28043,1,1
28044,0,0
28045,1,1
28046,2,2
28047,1,2
28048,0,0
28049,0,0
28050,1,1
28051,2,1
28052,1,1
28053,0,0
28054,1,0
28055,0,2
28056,1,0
28057,1,2
28058,1,1
28059,0,1
28060,2,1
28061,0,0
28062,2,2
28063,0,0
28064,0,1
28065,1,1
28066,0,1
28067,0,0
28068,1,1
28069,1,1
28070,1,1
28071,1,2
28072,0,0
28073,1,0
28074,1,1
28075,0,0
28076,1,1
28077,0,2
28078,0,0
28079,1,1
28080,0,0
28081,1,1
28082,0,1
28083,1,1
28084,2,1
28085,2,0
28086,1,1
28087,0,0
28088,1,1
28089,1,1
28090,0,0
28091,1,0
28092,1,1
28093,1,2
28094,1,1
28095,1,2
28096,1,1
28097,1,1
28098,0,1
28099,0,0
28100,0,1
28101,0,0
28102,1,1
28103,2,2
28104,0,0
28105,1,1
28106,0,0
28107,1,1
28108,0,2
28109,1,1
28110,1,1
28111,2,2
28112,2,2
28113,2,1
28114,2,1
28115,0,1
28116,0,1
28117,1,0
28118,1,1
28119,1,1
28120,0,1
28121,1,1
28122,1,1
28123,1,0
28124,1,0
28125,0,2
28126,1,1
28127,0,0
28128,2,2
28129,0,0
28130,2,2
28131,2,2
28132,0,2
28133,2,1
28134,0,1
28135,2,2
28136,1,1
28137,1,2
28138,2,2
28139,1,1
28140,1,1
28141,2,2
28142,1,0
28143,1,1
28144,1,1
28145,2,1
28146,0,0
28147,0,0
28148,0,1
28149,1,1
28150,1,2
28151,1,1
28152,1,2
28153,0,1
28154,0,0
28155,1,0
28156,0,0
28157,1,1
28158,1,0
28159,0,1
28160,1,0
28161,0,1
28162,1,1
28163,1,2
28164,1,0
28165,0,1
28166,1,0
28167,1,0
28168,0,0
28169,0,0
28170,0,0
28171,1,0
28172,1,1
28173,0,0
28174,0,1
28175,0,0
28176,0,2
28177,0,0
28178,1,1
28179,0,2
28180,1,1
28181,0,0
28182,1,2
28183,0,1
28184,0,1
28185,0,0
28186,0,1
28187,1,1
28188,2,2
28189,0,2
28190,0,0
28191,1,2
28192,1,0
28193,2,1
28194,1,1
28195,2,2
28196,2,1
28197,1,2
28198,0,2
28199,0,2
28200,1,1
28201,0,0
28202,1,1
28203,2,0
28204,1,1
28205,0,1
28206,2,2
28207,0,1
28208,0,0
28209,1,1
28210,0,0
28211,1,2
28212,0,0
28213,0,0
28214,1,0
28215,0,0
28216,0,0
28217,1,2
28218,0,0
28219,2,0
28220,0,2
28221,1,1
28222,1,0
28223,0,1
28224,1,1
28225,0,1
28226,1,2
28227,0,2
28228,1,1
28229,0,0
28230,0,1
28231,0,0
28232,0,1
28233,2,2
28234,1,1
28235,1,1
28236,0,1
28237,1,1
28238,2,0
28239,1,1
28240,0,1
28241,0,0
28242,0,0
28243,0,2
28244,0,0
28245,0,0
28246,1,1
28247,1,1
28248,0,1
28249,0,0
28250,2,0
28251,1,1
28252,0,1
28253,0,0
28254,2,2
28255,1,1
28256,2,1
28257,1,1
28258,1,2
28259,1,2
28260,2,1
28261,1,1
28262,0,0
28263,0,2
28264,1,1
28265,2,2
28266,0,0
28267,0,1
28268,1,1
28269,0,0
28270,1,0
28271,0,0
28272,0,0
28273,1,0
28274,1,0
28275,1,1
28276,1,2
28277,1,0
28278,1,1
28279,0,0
28280,2,2
28281,0,2
28282,0,0
28283,0,0
28284,1,0
28285,1,0
28286,0,1
28287,1,2
28288,1,2
28289,0,0
28290,1,1
28291,1,1
28292,0,0
28293,1,0
28294,1,2
28295,1,0
28296,1,0
28297,0,1
28298,1,1
28299,0,2
28300,2,1
28301,0,0
28302,1,1
28303,0,0
28304,2,1
28305,1,2
28306,2,0
28307,0,2
28308,0,0
28309,1,1
28310,1,0
28311,1,1
28312,0,0
28313,1,0
28314,0,0
28315,1,1
28316,2,1
28317,0,2
28318,1,1
28319,0,0
28320,0,2
28321,0,1
28322,1,2
28323,2,1
28324,1,1
28325,0,1
28326,2,1
28327,0,0
28328,0,0
28329,1,1
28330,1,1
28331,1,1
28332,0,0
28333,0,0
28334,0,0
28335,1,1
28336,1,0
28337,1,1
28338,0,1
28339,0,2
28340,1,0
28341,1,2
28342,0,1
28343,0,0
28344,0,0
28345,0,0
28346,1,1
28347,1,1
28348,0,0
28349,0,2
28350,1,1
28351,2,1
28352,1,2
28353,1,0
28354,1,1
28355,0,0
28356,1,1
28357,0,0
28358,0,0
28359,1,1
28360,0,1
28361,0,0
28362,1,1
28363,1,0
28364,1,1
28365,0,0
28366,2,1
28367,1,1
28368,1,1
28369,1,1
28370,0,1
28371,1,1
28372,2,1
28373,1,1
28374,0,1
28375,2,0
28376,0,1
28377,1,1
28378,1,1
28379,0,0
28380,0,1
28381,2,1
28382,0,0
28383,0,1
28384,2,1
28385,1,1
28386,0,0
28387,0,0
28388,1,2
28389,0,1
28390,0,1
28391,0,0
28392,1,1
28393,1,1
28394,1,1
28395,1,1
28396,2,2
28397,0,1
28398,1,0
28399,1,2
28400,0,0
28401,1,1
28402,0,0
28403,1,1
28404,0,2
28405,0,2
28406,1,1
28407,0,1
28408,1,1
28409,0,0
28410,1,0
28411,1,2
28412,0,1
28413,1,1
28414,0,2
28415,2,1
28416,1,0
28417,1,1
28418,0,1
28419,1,1
28420,0,1
28421,1,1
28422,0,0
28423,1,0
28424,1,1
28425,1,2
28426,1,2
28427,0,0
28428,0,2
28429,0,0
28430,0,0
28431,0,0
28432,1,1
28433,1,1
28434,1,1
28435,0,1
28436,1,1
28437,2,1
28438,1,2
28439,0,0
28440,0,0
28441,2,2
28442,2,2
28443,2,1
28444,0,1
28445,2,1
28446,0,0
28447,0,0
28448,1,2
28449,1,0
28450,1,1
28451,0,1
28452,0,0
28453,1,2
28454,1,1
28455,0,0
28456,1,1
28457,1,1
28458,0,0
28459,2,1
28460,0,1
28461,0,1
28462,2,1
28463,0,0
28464,1,2
28465,1,1
28466,0,0
28467,0,2
28468,1,0
28469,1,0
28470,2,1
28471,1,0
28472,1,2
28473,1,0
28474,0,1
28475,1,0
28476,1,1
28477,1,1
28478,0,0
28479,1,1
28480,1,2
28481,0,0
28482,1,1
28483,0,0
28484,1,0
28485,2,2
28486,0,2
28487,1,1
28488,0,1
28489,0,0
28490,0,0
28491,1,1
28492,0,0
28493,0,0
28494,0,1
28495,1,1
28496,1,2
28497,0,0
28498,1,1
28499,1,0
28500,1,0
28501,0,1
28502,0,1
28503,0,0
28504,0,0
28505,0,0
28506,2,2
28507,0,2
28508,0,0
28509,1,1
28510,0,2
28511,2,2
28512,2,2
28513,0,0
28514,0,1
28515,1,1
28516,2,1
28517,0,1
28518,1,1
28519,2,1
28520,2,1
28521,1,1
28522,0,1
28523,1,0
28524,0,1
28525,2,2
28526,2,2
28527,0,1
28528,0,1
28529,0,0
28530,0,0
28531,2,1
28532,0,1
28533,0,2
28534,0,0
28535,0,0
28536,0,0
28537,0,1
28538,1,1
28539,1,1
28540,0,0
28541,0,1
28542,0,0
28543,1,0
28544,0,0
28545,0,2
28546,0,0
28547,0,2
28548,1,1
28549,1,1
28550,0,1
28551,2,1
28552,0,2
28553,1,0
28554,0,0
28555,1,1
28556,0,0
28557,1,0
28558,1,1
28559,0,0
28560,0,1
28561,1,1
28562,2,0
28563,1,1
28564,0,2
28565,1,1
28566,1,0
28567,2,1
28568,1,1
28569,0,0
28570,0,0
28571,1,0
28572,0,0
28573,1,1
28574,0,1
28575,1,2
28576,1,2
28577,0,0
28578,0,0
28579,0,0
28580,1,1
28581,0,1
28582,1,1
28583,1,1
28584,0,0
28585,0,1
28586,0,0
28587,1,2
28588,1,1
28589,0,0
28590,0,1
28591,0,2
28592,2,1
28593,1,1
28594,1,1
28595,2,1
28596,0,0
28597,1,0
28598,1,1
28599,0,0
28600,1,1
28601,0,1
28602,1,0
28603,1,1
28604,0,0
28605,2,2
28606,0,0
28607,2,2
28608,0,0
28609,1,1
28610,0,0
28611,0,0
28612,1,1
28613,0,0
28614,1,0
28615,0,0
28616,1,1
28617,0,1
28618,0,0
28619,2,1
28620,1,2
28621,2,1
28622,1,2
28623,1,1
28624,1,1
28625,0,1
28626,1,1
28627,1,2
28628,2,1
28629,1,2
28630,2,2
28631,1,0
28632,0,0
28633,1,1
28634,1,2
28635,1,1
28636,0,0
28637,0,0
28638,0,1
28639,1,1
28640,2,1
28641,0,0
28642,0,0
28643,1,1
28644,1,1
28645,1,0
28646,0,1
28647,1,0
28648,1,1
28649,1,2
28650,1,2
28651,0,2
28652,0,1
28653,0,1
28654,1,1
28655,1,1
28656,0,2
28657,1,2
28658,1,0
28659,1,0
28660,0,1
28661,0,2
28662,1,1
28663,1,1
28664,0,1
28665,1,0
28666,0,1
28667,1,1
28668,1,1
28669,0,0
28670,0,0
28671,1,1
28672,1,0
28673,0,0
28674,1,2
28675,0,1
28676,0,1
28677,1,1
28678,1,0
28679,0,0
28680,0,0
28681,0,0
28682,1,1
28683,1,1
28684,2,1
28685,2,2
28686,1,1
28687,0,1
28688,1,2
28689,1,1
28690,0,0
28691,1,0
28692,2,0
28693,1,1
28694,1,1
28695,0,1
28696,1,1
28697,1,1
28698,1,1
28699,1,1
28700,1,2
28701,1,1
28702,0,0
28703,1,1
28704,1,1
28705,1,0
28706,1,1
28707,1,1
28708,2,0
28709,1,0
28710,1,0
28711,1,0
28712,1,1
28713,1,0
28714,0,1
28715,0,0
28716,1,1
28717,0,0
28718,0,0
28719,1,1
28720,0,2
28721,0,0
28722,0,0
28723,2,0
28724,1,1
28725,0,0
28726,2,1
28727,1,0
28728,1,2
28729,1,1
28730,1,1
28731,1,1
28732,0,0
28733,1,1
28734,1,1
28735,0,0
28736,1,0
28737,0,0
28738,2,2
28739,0,1
28740,0,0
28741,1,1
28742,1,1
28743,1,1
28744,1,1
28745,0,1
28746,1,1
28747,0,2
28748,2,1
28749,2,1
28750,1,1
28751,0,2
28752,1,1
28753,1,1
28754,1,0
28755,1,1
28756,1,0
28757,0,0
28758,1,1
28759,0,0
28760,1,0
28761,2,1
28762,1,1
28763,1,2
28764,1,0
28765,1,1
28766,0,0
28767,1,1
28768,0,0
28769,0,0
28770,1,1
28771,0,0
28772,0,0
28773,1,1
28774,1,1
28775,2,2
28776,1,2
28777,0,0
28778,1,0
28779,1,1
28780,0,0
28781,1,1
28782,1,1
28783,0,2
28784,1,2
28785,1,1
28786,0,0
28787,1,1
28788,1,0
28789,0,0
28790,0,2
28791,1,1
28792,1,1
28793,0,0
28794,0,0
28795,0,0
28796,0,0
28797,1,2
28798,1,1
28799,1,1
28800,1,1
28801,2,2
28802,2,0
28803,1,1
28804,0,1
28805,0,1
28806,1,1
28807,0,0
28808,1,0
28809,0,0
28810,0,1
28811,0,0
28812,0,0
28813,1,2
28814,0,0
28815,0,0
28816,0,1
28817,1,1
28818,2,2
28819,1,1
28820,0,0
28821,1,1
28822,0,1
28823,0,2
28824,1,2
28825,0,1
28826,1,1
28827,1,0
28828,2,1
28829,1,1
28830,1,1
28831,0,0
28832,1,2
28833,0,1
28834,1,1
28835,1,1
28836,1,0
28837,0,0
28838,0,1
28839,0,0
28840,0,0
28841,0,0
28842,1,1
28843,1,1
28844,1,2
28845,2,1
28846,2,2
28847,1,1
28848,1,1
28849,2,2
28850,0,0
28851,0,2
28852,0,0
28853,0,0
28854,1,2
28855,1,2
28856,0,1
28857,1,1
28858,0,0
28859,2,2
28860,0,1
28861,0,0
28862,1,2
28863,0,1
28864,0,1
28865,2,2
28866,0,0
28867,0,1
28868,1,2
28869,1,1
28870,0,0
28871,1,2
28872,1,1
28873,0,0
28874,1,2
28875,0,0
28876,0,0
28877,1,1
28878,0,1
28879,0,0
28880,1,1
28881,1,0
28882,0,1
28883,1,1
28884,1,0
28885,0,0
28886,2,1
28887,0,1
28888,1,2
28889,0,0
28890,1,1
28891,0,0
28892,1,1
28893,0,1
28894,1,2
28895,0,0
28896,0,1
28897,0,1
28898,1,2
28899,1,1
28900,0,0
28901,0,0
28902,1,1
28903,0,0
28904,1,1
28905,1,1
28906,0,0
28907,2,2
28908,1,1
28909,1,1
28910,1,0
28911,2,1
28912,1,2
28913,1,0
28914,0,0
28915,2,1
28916,0,0
28917,0,2
28918,1,1
28919,2,2
28920,0,0
28921,0,0
28922,1,1
28923,2,1
28924,0,1
28925,2,1
28926,0,0
28927,1,1
28928,0,2
28929,1,0
28930,0,0
28931,1,1
28932,0,0
28933,1,1
28934,1,1
28935,1,1
28936,0,0
28937,0,2
28938,1,0
28939,0,0
28940,0,0
28941,1,1
28942,0,1
28943,1,1
28944,1,2
28945,0,2
28946,0,0
28947,1,2
28948,2,1
28949,0,1
28950,1,0
28951,2,1
28952,0,0
28953,1,2
28954,1,2
28955,1,1
28956,0,0
28957,1,2
28958,1,1
28959,2,1
28960,1,2
28961,1,1
28962,1,1
28963,0,1
28964,1,1
28965,2,2
28966,1,2
28967,0,1
28968,2,1
28969,0,1
28970,0,1
28971,0,0
28972,0,2
28973,1,0
28974,0,0
